sku,name,store_view_code,dimension,dimensions_mm,i1out,operating_temperature_range,total_output_power_w,v1out_vdc,v2out_vdc,vin_range,series,errors
8801749,D1U3CS-D-850-12-HC4C,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",69.2," -10 to 50",850,12,3.3,"40 to 72",N/A,
8801734,D1U3CS-W-1200-12-HA3C,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",98.3," -10 to 50",1200,12,5,"90 to 264",N/A,
8801735,D1U3CS-W-1200-12-HA4C,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",98.3," -10 to 50",1200,12,5,"90 to 264",N/A,
8801736,D1U3CS-W-1200-12-HC3C,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",98.3," -10 to 50",1200,12,3.3,"90 to 264",N/A,
8801737,D1U3CS-W-1200-12-HC4C,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",98.3," -10 to 50",1200,12,3.3,"90 to 264",N/A,
8401804,D1U3CS-D-850-12-HC3C,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",69.2," -10 to 55",850,12,3.3,"90 to 264",N/A,
8801730,D1U3CS-W-850-12-HC3C,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",69.2," -10 to 55",850,12,3.3,"90 to 264",D1U3CS-W,
4401731-3,D1U3CS-W-850-12-HC4C,,"1U x 3.20 x 11.00","1U x 81.30 x 279.40",69.2," -10 to 55",850,12,3.3,"90 to 264",N/A,
MPL0039A,MPL0039A,,"1.77 x 3.31 x 0.51",,0.2," -10 to 60",50,40,40,"45.6 to 50.4",MPL0039,
MPL0039B,MPL0039B,,"1.77 x 3.31 x 0.51",,0.4," -10 to 60",50,40,40,"45.6 to 50.4",MPL0039,
MYSSM01204BENL,MYSSM01204BENL,,"1.2 x 0.8 x 0.5","30.2 x 20.9 x 12",4," -10 to 70",48,"5 to 12",,"17 to 40",N/A,
MYSSM01806BENL,MYSSM01806BENL,,"1.2 x 0.8 x 0.5","30.2 x 20.9 x 12",6," -10 to 70",108,"5 to 18",,"25 to 40",N/A,
PQC250-54,PQC250-54,,"3 x 5 x 1.4","76.2 x 127 x 35.2",4.6," -10 to 70",277,54,5,"90 to 264",N/A,
8941420,OKLP-X/25-W12-C,,"0.5 x 0.67 x 0.42","12.7 x 17.02 x 10.7",25," -20 to 70",49.5,0.8-3.6,,"7 to 13.2",N/A,
4401954,PQC250-54D,,"3 x 5 x 1.4","76.2 x 127 x 35.2",13.8," -20 to 70",250,54,5,"90 to 264",N/A,
4401998,PQC250-54DRT,,"3 x 5 x 1.4","76.2 x 127 x 35.2",13.8," -20 to 70",250,54,5,"90 to 264",PQC250,
IHB60T480512-C,IHB60T480512-C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",12," -40 to 100",60,5.1,12,"33 to 76",N/A,
VKP100MT312,VKP100MT312,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",30," -40 to 100",100,3.3,12,"33 to 75",N/A,
VKP100MT312C,VKP100MT312C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",30," -40 to 100",100,3.3,12,"33 to 75",N/A,
VKP100MT515,VKP100MT515,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",20," -40 to 100",100,5,15,"33 to 75",N/A,
VKP60LT312C,VKP60LT312C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",18," -40 to 100",60,3.3,12,"18 to 40",N/A,
VKP60LT315C,VKP60LT315C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",18," -40 to 100",60,3.3,15,"18 to 40",N/A,
VKP60LT512C,VKP60LT512C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",12," -40 to 100",60,5.1,12,"18 to 40",N/A,
VKP60LT515C,VKP60LT515C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",12," -40 to 100",60,5.1,15,"18 to 40",N/A,
VKP60MT312,VKP60MT312,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",18," -40 to 100",60,3.3,12,"33 to 75",N/A,
VKP60MT312C,VKP60MT312C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",18," -40 to 100",60,3.3,12,"33 to 75",N/A,
VKP60MT315,VKP60MT315,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",18," -40 to 100",60,3.3,15,"33 to 75",N/A,
VKP60MT315C,VKP60MT315C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",18," -40 to 100",60,3.3,15,"33 to 75",N/A,
VKP60MT512,VKP60MT512,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",12," -40 to 100",60,5.1,12,"33 to 75",N/A,
VKP60MT512C,VKP60MT512C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",12," -40 to 100",60,5.1,12,"33 to 75",N/A,
VKP60MT515,VKP60MT515,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",12," -40 to 100",60,5,15,"33 to 75",N/A,
VKP60MT515C,VKP60MT515C,,"2.3 x 2.4 x 0.5","58.4 x 61 x 12.7",12," -40 to 100",60,5,15,"33 to 75",N/A,
8960004,HEN-1.2/25-D12-C,,"0.90 x 2.23 x 0.46",,25," -40 to 105",30,1.2,,"10.2 to 13.8",N/A,
8960005,HEN-1.2/25-D12H-C,,"0.90 x 2.23 x 0.46",,25," -40 to 105",30,1.2,,"10.2 to 13.8",N/A,
8960006,HEN-1.2/25-D12M-C,,"0.90 x 2.3 x 0.46",,25," -40 to 105",30,1.2,,"10.2 to 13.8",N/A,
8960007,HEN-1.2/25-D12MH-C,,"0.90 x 2.3 x 0.46",,25," -40 to 105",30,1.2,,"10.2 to 13.8",N/A,
8960008,HEN-1.5/25-D12-C,,"0.90 x 2.23 x 0.46",,25," -40 to 105",38,1.5,,"10.2 to 13.8",N/A,
8960009,HEN-1.5/25-D12H-C,,"0.90 x 2.23 x 0.46",,25," -40 to 105",38,1.5,,"10.2 to 13.8",N/A,
8960010,HEN-1.5/25-D12M-C,,"0.90 x 2.3 x 0.46",,25," -40 to 105",38,1.5,,"10.2 to 13.8",N/A,
8960011,HEN-1.5/25-D12MH-C,,"0.90 x 2.3 x 0.46",,25," -40 to 105",38,1.5,,"10.2 to 13.8",N/A,
8808762,ICF0184V1NC,,"2.3 x 1.45 x 0.57","58.4 x 36.8 x 14.5",84," -40 to 105",1000,12,,"9 to 36",ICF,
8808761,ICF0184V1PC,,"2.3 x 1.45 x 0.57","58.4 x 36.8 x 14.5",84," -40 to 105",1000,12,,"9 to 36",ICF,
8808738,ICF0621V1NC,,"2.3 x 1.45 x 0.57","58.4 x 36.8 x 14.5",21," -40 to 105",1000,48,,"9 to 36",ICF,
8808737,ICF0621V1PC,,"2.3 x 1.45 x 0.57","58.4 x 36.8 x 14.5",21," -40 to 105",1000,48,,"9 to 36",ICF,
8808742,ICF0719V1NC,,"2.3 x 1.45 x 0.57","58.4 x 36.8 x 14.5",19," -40 to 105",1000,53,,"9 to 36",ICF,
